species_id,pokedex,pokedex_number
1,national,1
1,kanto,1
1,original-johto,226
1,updated-johto,231
1,kalos-central,80
2,national,2
2,kanto,2
2,original-johto,227
2,updated-johto,232
2,kalos-central,81
3,national,3
3,kanto,3
3,original-johto,228
3,updated-johto,233
3,kalos-central,82
4,national,4
4,kanto,4
4,original-johto,229
4,updated-johto,234
4,conquest-gallery,109
4,kalos-central,83
5,national,5
5,kanto,5
5,original-johto,230
5,updated-johto,235
5,conquest-gallery,110
5,kalos-central,84
6,national,6
6,kanto,6
6,original-johto,231
6,updated-johto,236
6,conquest-gallery,111
6,kalos-central,85
7,national,7
7,kanto,7
7,original-johto,232
7,updated-johto,237
7,kalos-central,86
8,national,8
8,kanto,8
8,original-johto,233
8,updated-johto,238
8,kalos-central,87
9,national,9
9,kanto,9
9,original-johto,234
9,updated-johto,239
9,kalos-central,88
10,national,10
10,kanto,10
10,original-johto,24
10,updated-johto,24
10,kalos-central,23
11,national,11
11,kanto,11
11,original-johto,25
11,updated-johto,25
11,kalos-central,24
12,national,12
12,kanto,12
12,original-johto,26
12,updated-johto,26
12,kalos-central,25
13,national,13
13,kanto,13
13,original-johto,27
13,updated-johto,27
13,kalos-central,26
14,national,14
14,kanto,14
14,original-johto,28
14,updated-johto,28
14,kalos-central,27
15,national,15
15,kanto,15
15,original-johto,29
15,updated-johto,29
15,conquest-gallery,177
15,kalos-central,28
16,national,16
16,kanto,16
16,original-johto,10
16,updated-johto,10
16,kalos-central,17
17,national,17
17,kanto,17
17,original-johto,11
17,updated-johto,11
17,kalos-central,18
18,national,18
18,kanto,18
18,original-johto,12
18,updated-johto,12
18,kalos-central,19
19,national,19
19,kanto,19
19,original-johto,17
19,updated-johto,17
19,updated-unova,59
20,national,20
20,kanto,20
20,original-johto,18
20,updated-johto,18
20,updated-unova,60
21,national,21
21,kanto,21
21,original-johto,13
21,updated-johto,13
21,kalos-mountain,109
22,national,22
22,kanto,22
22,original-johto,14
22,updated-johto,14
22,kalos-mountain,110
23,national,23
23,kanto,23
23,original-johto,50
23,updated-johto,50
23,conquest-gallery,54
23,kalos-mountain,37
24,national,24
24,kanto,24
24,original-johto,51
24,updated-johto,51
24,conquest-gallery,55
24,kalos-mountain,38
25,national,25
25,kanto,25
25,original-johto,22
25,hoenn,156
25,original-sinnoh,104
25,extended-sinnoh,104
25,updated-johto,22
25,conquest-gallery,16
25,kalos-central,36
25,updated-hoenn,163
26,national,26
26,kanto,26
26,original-johto,23
26,hoenn,157
26,original-sinnoh,105
26,extended-sinnoh,105
26,updated-johto,23
26,conquest-gallery,17
26,kalos-central,37
26,updated-hoenn,164
27,national,27
27,kanto,27
27,original-johto,48
27,hoenn,112
27,updated-johto,48
27,updated-unova,113
27,kalos-mountain,97
27,updated-hoenn,117
28,national,28
28,kanto,28
28,original-johto,49
28,hoenn,113
28,updated-johto,49
28,updated-unova,114
28,kalos-mountain,98
28,updated-hoenn,118
29,national,29
29,kanto,29
29,original-johto,95
29,updated-johto,95
29,kalos-coastal,104
30,national,30
30,kanto,30
30,original-johto,96
30,updated-johto,96
30,kalos-coastal,105
31,national,31
31,kanto,31
31,original-johto,97
31,updated-johto,97
31,kalos-coastal,106
32,national,32
32,kanto,32
32,original-johto,98
32,updated-johto,98
32,kalos-coastal,107
33,national,33
33,kanto,33
33,original-johto,99
33,updated-johto,99
33,kalos-coastal,108
34,national,34
34,kanto,34
34,original-johto,100
34,updated-johto,100
34,kalos-coastal,109
35,national,35
35,kanto,35
35,original-johto,41
35,original-sinnoh,100
35,extended-sinnoh,100
35,updated-johto,41
35,updated-unova,89
36,national,36
36,kanto,36
36,original-johto,42
36,original-sinnoh,101
36,extended-sinnoh,101
36,updated-johto,42
36,updated-unova,90
37,national,37
37,kanto,37
37,original-johto,125
37,hoenn,153
37,updated-johto,127
37,updated-unova,248
37,updated-hoenn,160
38,national,38
38,kanto,38
38,original-johto,126
38,hoenn,154
38,updated-johto,128
38,updated-unova,249
38,updated-hoenn,161
39,national,39
39,kanto,39
39,original-johto,44
39,hoenn,138
39,updated-johto,44
39,updated-unova,282
39,conquest-gallery,21
39,kalos-mountain,120
39,updated-hoenn,143
40,national,40
40,kanto,40
40,original-johto,45
40,hoenn,139
40,updated-johto,45
40,updated-unova,283
40,conquest-gallery,22
40,kalos-mountain,121
40,updated-hoenn,144
41,national,41
41,kanto,41
41,original-johto,37
41,hoenn,63
41,original-sinnoh,28
41,extended-sinnoh,28
41,updated-johto,37
41,updated-unova,61
41,conquest-gallery,23
41,kalos-central,145
41,updated-hoenn,65
42,national,42
42,kanto,42
42,original-johto,38
42,hoenn,64
42,original-sinnoh,29
42,extended-sinnoh,29
42,updated-johto,38
42,updated-unova,62
42,conquest-gallery,24
42,kalos-central,146
42,updated-hoenn,66
43,national,43
43,kanto,43
43,original-johto,83
43,hoenn,88
43,updated-johto,83
43,kalos-central,105
43,updated-hoenn,91
44,national,44
44,kanto,44
44,original-johto,84
44,hoenn,89
44,updated-johto,84
44,kalos-central,106
44,updated-hoenn,92
45,national,45
45,kanto,45
45,original-johto,85
45,hoenn,90
45,updated-johto,85
45,kalos-central,107
45,updated-hoenn,93
46,national,46
46,kanto,46
46,original-johto,70
46,updated-johto,70
47,national,47
47,kanto,47
47,original-johto,71
47,updated-johto,71
48,national,48
48,kanto,48
48,original-johto,108
48,updated-johto,109
49,national,49
49,kanto,49
49,original-johto,109
49,updated-johto,110
50,national,50
50,kanto,50
50,original-johto,132
50,updated-johto,134
50,kalos-mountain,1
51,national,51
51,kanto,51
51,original-johto,133
51,updated-johto,135
51,kalos-mountain,2
52,national,52
52,kanto,52
52,original-johto,136
52,updated-johto,138
52,conquest-gallery,58
53,national,53
53,kanto,53
53,original-johto,137
53,updated-johto,139
53,conquest-gallery,59
54,national,54
54,kanto,54
54,original-johto,138
54,hoenn,158
54,original-sinnoh,43
54,extended-sinnoh,43
54,updated-johto,140
54,updated-unova,28
54,kalos-central,59
54,updated-hoenn,165
55,national,55
55,kanto,55
55,original-johto,139
55,hoenn,159
55,original-sinnoh,44
55,extended-sinnoh,44
55,updated-johto,141
55,updated-unova,29
55,kalos-central,60
55,updated-hoenn,166
56,national,56
56,kanto,56
56,original-johto,134
56,updated-johto,136
57,national,57
57,kanto,57
57,original-johto,135
57,updated-johto,137
58,national,58
58,kanto,58
58,original-johto,127
58,updated-johto,129
58,updated-unova,51
59,national,59
59,kanto,59
59,original-johto,128
59,updated-johto,130
59,updated-unova,52
60,national,60
60,kanto,60
60,original-johto,72
60,updated-johto,72
60,kalos-mountain,33
61,national,61
61,kanto,61
61,original-johto,73
61,updated-johto,73
61,kalos-mountain,34
62,national,62
62,kanto,62
62,original-johto,74
62,updated-johto,74
62,kalos-mountain,35
63,national,63
63,kanto,63
63,original-johto,89
63,hoenn,39
63,original-sinnoh,20
63,extended-sinnoh,20
63,updated-johto,89
63,conquest-gallery,127
63,kalos-central,102
63,updated-hoenn,40
64,national,64
64,kanto,64
64,original-johto,90
64,hoenn,40
64,original-sinnoh,21
64,extended-sinnoh,21
64,updated-johto,90
64,conquest-gallery,128
64,kalos-central,103
64,updated-hoenn,41
65,national,65
65,kanto,65
65,original-johto,91
